2025-11-18 20:25:56 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-11-18 20:53:39 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:39 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:39 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:39 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:39 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:39 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:39 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:39 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:39 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:39 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:39 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:39 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:39 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:39 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:53:39 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Entering getPendingBookings()
2025-11-18 20:53:39 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 20:53:39 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:53:39 [http-nio-8080-exec-7] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:53:39 [http-nio-8080-exec-10] INFO  c.infosys.rsa.service.BookingService - Fetching pending bookings for driver ID: 6
2025-11-18 20:53:39 [http-nio-8080-exec-2] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for driver ID: 6
2025-11-18 20:53:39 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Found 1 pending bookings for driver ID: 6
2025-11-18 20:53:39 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Found 6 bookings for driver ID: 6
2025-11-18 20:53:39 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:53:39 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.RideController - Fetched 9 rides for driver ID: 6
2025-11-18 20:53:43 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:43 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:43 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:43 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:43 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.BookingController - Entering acceptBooking() for bookingId: 47
2025-11-18 20:53:43 [http-nio-8080-exec-9] INFO  c.infosys.rsa.service.BookingService - Driver ID: 6 attempting to accept booking ID: 47
2025-11-18 20:53:43 [http-nio-8080-exec-9] INFO  c.infosys.rsa.service.EmailService - Sending driver acceptance notification to passenger: Sandeep Passenger (sandeepkaushik.r21@gmail.com)
2025-11-18 20:53:47 [http-nio-8080-exec-9] INFO  c.infosys.rsa.service.EmailService - Driver acceptance notification sent successfully to sandeepkaushik.r21@gmail.com
2025-11-18 20:53:47 [http-nio-8080-exec-9] INFO  c.infosys.rsa.service.BookingService - Booking ID: 47 accepted successfully by driver ID: 6
2025-11-18 20:53:47 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.BookingController - Booking with ID: 47 accepted successfully
2025-11-18 20:53:49 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:49 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:49 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:49 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:49 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:49 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:49 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:49 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:49 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:49 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:49 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:49 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:53:49 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:49 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:49 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:49 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:53:49 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:53:49 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Entering getPendingBookings()
2025-11-18 20:53:49 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 20:53:49 [http-nio-8080-exec-2] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:53:49 [http-nio-8080-exec-10] INFO  c.infosys.rsa.service.BookingService - Fetching pending bookings for driver ID: 6
2025-11-18 20:53:49 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:53:49 [http-nio-8080-exec-4] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for driver ID: 6
2025-11-18 20:53:49 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:53:49 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Found 6 bookings for driver ID: 6
2025-11-18 20:53:49 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Found 0 pending bookings for driver ID: 6
2025-11-18 20:53:49 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.RideController - Fetched 9 rides for driver ID: 6
2025-11-18 20:54:04 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.AuthController - Entering login() for email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:04 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.AuthService - User attempting to log in with email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:04 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:04 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:04 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.AuthService - JWT token generated successfully for sandeepkaushik.r21@gmail.com
2025-11-18 20:54:04 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.AuthService - User sandeepkaushik.r21@gmail.com logged in successfully with roles: [ROLE_PASSENGER]
2025-11-18 20:54:04 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.AuthController - User login successful for email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:07 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:07 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:07 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:07 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:07 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:07 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:07 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:07 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:07 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:54:07 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 20:54:07 [http-nio-8080-exec-10] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for passenger ID: 7
2025-11-18 20:54:07 [http-nio-8080-exec-4] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 20:54:07 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Found 6 bookings for passenger ID: 7
2025-11-18 20:54:07 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:54:07 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:07 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:07 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:07 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:07 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:07 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:07 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:07 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:07 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:54:07 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 20:54:07 [http-nio-8080-exec-2] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for passenger ID: 7
2025-11-18 20:54:07 [http-nio-8080-exec-7] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 20:54:07 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Found 6 bookings for passenger ID: 7
2025-11-18 20:54:07 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:54:15 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:15 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:15 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:15 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:15 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.PaymentController - Entering createOrder() for bookingId: 47
2025-11-18 20:54:16 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.PaymentController - Razorpay order created successfully for bookingId: 47
2025-11-18 20:54:45 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:45 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:45 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:45 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:45 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.PaymentController - Entering verifyPayment() for orderId: order_RhFdyaJoFW5Osv
2025-11-18 20:54:45 [http-nio-8080-exec-8] INFO  c.infosys.rsa.service.EmailService - Sending booking confirmation email to passenger: Sandeep Passenger (sandeepkaushik.r21@gmail.com)
2025-11-18 20:54:49 [http-nio-8080-exec-8] INFO  c.infosys.rsa.service.EmailService - Booking confirmation email sent successfully to sandeepkaushik.r21@gmail.com
2025-11-18 20:54:49 [http-nio-8080-exec-8] INFO  c.infosys.rsa.service.EmailService - Notifying driver Sandeep Driver (sandeepkaushik.rq10@gmail.com) about a new booking from passenger Sandeep Passenger
2025-11-18 20:54:53 [http-nio-8080-exec-8] INFO  c.infosys.rsa.service.EmailService - Ride booking notification sent successfully to driver sandeepkaushik.rq10@gmail.com
2025-11-18 20:54:53 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.PaymentController - Payment verification successful for orderId: order_RhFdyaJoFW5Osv
2025-11-18 20:54:53 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:53 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:53 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:53 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:53 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:53 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:54:53 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:53 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:54:53 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 20:54:53 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.RideController - Entering searchRides() with request: source=, destination=, date=null
2025-11-18 20:54:53 [http-nio-8080-exec-7] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 20:54:53 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.RideController - Search returned 0 rides
2025-11-18 20:54:53 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Found 6 bookings for passenger ID: 7
2025-11-18 20:58:24 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:58:24 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:58:24 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:58:24 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 20:58:24 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:58:24 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 20:58:24 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
